30136-01,37136-01,897.0,937.0,967.0,967.0,997.0,1047.0,1097.0,1147.0,1747.31,1897.31,,,1547.0,1547.0,1587.0,1637.0,1637.0,1682.0,1727.0,1772.0,1772.0,1817.0,1867.0,2357.0
30136-03,37136-03,806.0,846.0,876.0,876.0,906.0,956.0,1006.0,1056.0,1655.7275,1805.7275,,,1431.0,1431.0,1471.0,1521.0,1521.0,1566.0,1611.0,1656.0,1656.0,1701.0,1751.0,2106.0
30136-06,37136-06,586.0,606.0,621.0,621.0,641.0,661.0,681.0,701.0,925.705,1075.705,,,1086.0,1086.0,1126.0,1176.0,1176.0,1221.0,1266.0,1311.0,1311.0,1356.0,1406.0,1761.0
30136-07,37136-07,690.0,730.0,760.0,760.0,790.0,840.0,890.0,940.0,1540.23,1690.23,,,1315.0,1315.0,1355.0,1405.0,1405.0,1450.0,1495.0,1540.0,1540.0,1585.0,1635.0,1990.0
30136-08,37136-08,690.0,730.0,760.0,760.0,790.0,840.0,890.0,940.0,1540.23,1690.23,,,1315.0,1315.0,1355.0,1405.0,1405.0,1450.0,1495.0,1540.0,1540.0,1585.0,1635.0,1990.0
30136-09,37136-09,383.0,403.0,418.0,418.0,453.0,488.0,523.0,558.0,977.6675,1082.6675,,,658.0,658.0,698.0,748.0,748.0,793.0,838.0,883.0,883.0,928.0,958.0,1108.0
30136-10,37136-10,327.0,347.0,362.0,362.0,382.0,402.0,422.0,442.0,666.535,726.535,,,562.0,562.0,602.0,652.0,652.0,697.0,742.0,787.0,787.0,832.0,862.0,1012.0
30136-11,37136-11,377.0,397.0,412.0,412.0,447.0,482.0,517.0,552.0,972.085,1077.085,,,677.0,677.0,717.0,767.0,767.0,812.0,857.0,902.0,902.0,947.0,977.0,1127.0
30136-12,37136-12,377.0,397.0,412.0,412.0,447.0,482.0,517.0,552.0,972.085,1077.085,,,677.0,677.0,717.0,767.0,767.0,812.0,857.0,902.0,902.0,947.0,977.0,1127.0
30136-14,37136-14,624.0,644.0,659.0,659.0,674.0,694.0,714.0,734.0,1303.7525,1423.7525,,,1124.0,1124.0,1164.0,1214.0,1214.0,1259.0,1304.0,1349.0,1349.0,1394.0,1444.0,1799.0
30136-15,37136-15,623.0,663.0,693.0,693.0,723.0,773.0,823.0,873.0,1472.6675,1622.6675,,,1123.0,1123.0,1163.0,1213.0,1213.0,1258.0,1303.0,1348.0,1348.0,1393.0,1443.0,1798.0
30136-16,37136-16,623.0,663.0,693.0,693.0,723.0,773.0,823.0,873.0,1472.6675,1622.6675,,,1123.0,1123.0,1163.0,1213.0,1213.0,1258.0,1303.0,1348.0,1348.0,1393.0,1443.0,1798.0
30136-19,37136-19,630.0,670.0,700.0,700.0,730.0,780.0,830.0,880.0,1480.28,1630.28,,,1130.0,1130.0,1170.0,1220.0,1220.0,1265.0,1310.0,1355.0,1355.0,1400.0,1450.0,1805.0
30136-20,37136-20,630.0,670.0,700.0,700.0,730.0,780.0,830.0,880.0,1480.28,1630.28,,,1130.0,1130.0,1170.0,1220.0,1220.0,1265.0,1310.0,1355.0,1355.0,1400.0,1450.0,1805.0
30136-35,37136-35,624.0,664.0,694.0,694.0,724.0,774.0,824.0,874.0,1303.7525,1423.7525,,,1124.0,1124.0,1164.0,1214.0,1214.0,1259.0,1304.0,1349.0,1349.0,1394.0,1444.0,1799.0
30136-36,37136-36,624.0,664.0,694.0,694.0,724.0,774.0,824.0,874.0,1303.7525,1423.7525,,,1124.0,1124.0,1164.0,1214.0,1214.0,1259.0,1304.0,1349.0,1349.0,1394.0,1444.0,1799.0
30136-41,37136-41,66.0,71.0,76.0,76.0,81.0,91.0,101.0,106.0,236.465,266.465,,,96.0,96.0,101.0,106.0,106.0,111.0,121.0,131.0,131.0,141.0,146.0,181.0
30136-64,37136-64,175.0,195.0,210.0,210.0,230.0,250.0,270.0,290.0,450.19,510.19,230.19,250.19,330.0,330.0,350.0,365.0,365.0,380.0,390.0,400.0,400.0,410.0,420.0,550.0
30136-71,37136-71,376.0,396.0,411.0,411.0,431.0,451.0,471.0,491.0,716.0275,866.0275,,,611.0,611.0,651.0,701.0,701.0,746.0,791.0,836.0,836.0,881.0,901.0,1286.0
30136-74,37136-74,207.0,227.0,242.0,242.0,262.0,282.0,302.0,322.0,481.7025,541.7025,261.7025,281.7025,397.0,397.0,417.0,432.0,432.0,447.0,457.0,467.0,467.0,477.0,487.0,617.0
30137-01,37137-01,900.0,940.0,970.0,970.0,1000.0,1050.0,1100.0,1150.0,1750.46,1900.46,,,1550.0,1550.0,1590.0,1640.0,1640.0,1685.0,1730.0,1775.0,1775.0,1820.0,1870.0,2360.0
30137-03,37137-03,809.0,849.0,879.0,879.0,909.0,959.0,1009.0,1059.0,1658.895,1808.895,,,1434.0,1434.0,1474.0,1524.0,1524.0,1569.0,1614.0,1659.0,1659.0,1704.0,1754.0,2109.0
30137-06,37137-06,586.0,606.0,621.0,621.0,641.0,661.0,681.0,701.0,-64.295,85.705,,,1086.0,1086.0,1126.0,1176.0,1176.0,1221.0,1266.0,1311.0,1311.0,1356.0,1406.0,1761.0
30137-07,37137-07,692.0,732.0,762.0,762.0,792.0,842.0,892.0,942.0,1541.7875,1691.7875,,,1317.0,1317.0,1357.0,1407.0,1407.0,1452.0,1497.0,1542.0,1542.0,1587.0,1637.0,1992.0
30137-08,37137-08,692.0,732.0,762.0,762.0,792.0,842.0,892.0,942.0,1541.7875,1691.7875,,,1317.0,1317.0,1357.0,1407.0,1407.0,1452.0,1497.0,1542.0,1542.0,1587.0,1637.0,1992.0
30137-09,37137-09,383.0,402.0,417.0,417.0,452.0,487.0,522.0,557.0,976.81,1081.81,,,657.0,657.0,697.0,747.0,747.0,792.0,837.0,882.0,882.0,927.0,957.0,1107.0
30137-10,37137-10,327.0,346.0,361.0,361.0,381.0,401.0,421.0,441.0,665.5025,725.5025,,,561.0,561.0,601.0,651.0,651.0,696.0,741.0,786.0,786.0,831.0,861.0,1011.0
30137-11,37137-11,377.0,399.0,414.0,414.0,449.0,484.0,519.0,554.0,973.66,1078.66,,,679.0,679.0,719.0,769.0,769.0,814.0,859.0,904.0,904.0,949.0,979.0,1129.0
30137-12,37137-12,377.0,399.0,414.0,414.0,449.0,484.0,519.0,554.0,973.66,1078.66,,,679.0,679.0,719.0,769.0,769.0,814.0,859.0,904.0,904.0,949.0,979.0,1129.0
30137-14,37137-14,624.0,644.0,659.0,659.0,674.0,694.0,714.0,734.0,1303.6475,1423.6475,,,1124.0,1124.0,1164.0,1214.0,1214.0,1259.0,1304.0,1349.0,1349.0,1394.0,1444.0,1799.0
30137-15,37137-15,623.0,663.0,693.0,693.0,723.0,773.0,823.0,873.0,1472.6675,1622.6675,,,1123.0,1123.0,1163.0,1213.0,1213.0,1258.0,1303.0,1348.0,1348.0,1393.0,1443.0,1798.0
30137-16,37137-16,623.0,663.0,693.0,693.0,723.0,773.0,823.0,873.0,1472.6675,1622.6675,,,1123.0,1123.0,1163.0,1213.0,1213.0,1258.0,1303.0,1348.0,1348.0,1393.0,1443.0,1798.0
30137-19,37137-19,620.0,660.0,690.0,690.0,720.0,770.0,820.0,870.0,1470.025,1620.025,,,1120.0,1120.0,1160.0,1210.0,1210.0,1255.0,1300.0,1345.0,1345.0,1390.0,1440.0,1795.0
30137-20,37137-20,620.0,660.0,690.0,690.0,720.0,770.0,820.0,870.0,1470.025,1620.025,,,1120.0,1120.0,1160.0,1210.0,1210.0,1255.0,1300.0,1345.0,1345.0,1390.0,1440.0,1795.0
30137-35,37137-35,624.0,664.0,694.0,694.0,724.0,774.0,824.0,874.0,1303.6475,1423.6475,,,1124.0,1124.0,1164.0,1214.0,1214.0,1259.0,1304.0,1349.0,1349.0,1394.0,1444.0,1799.0
30137-36,37137-36,624.0,664.0,694.0,694.0,724.0,774.0,824.0,874.0,1303.6475,1423.6475,,,1124.0,1124.0,1164.0,1214.0,1214.0,1259.0,1304.0,1349.0,1349.0,1394.0,1444.0,1799.0
30137-41,37137-41,66.0,71.0,76.0,76.0,81.0,91.0,101.0,106.0,236.465,266.465,,,96.0,96.0,101.0,106.0,106.0,111.0,121.0,131.0,131.0,141.0,146.0,181.0
30137-64,37137-64,169.0,189.0,204.0,204.0,224.0,244.0,264.0,284.0,444.1175,504.1175,224.0,244.0,324.0,324.0,344.0,359.0,359.0,374.0,384.0,394.0,394.0,404.0,414.0,544.0
30137-71,37137-71,376.0,396.0,411.0,411.0,431.0,451.0,471.0,491.0,716.0275,866.0275,,,611.0,611.0,651.0,701.0,701.0,746.0,791.0,836.0,836.0,881.0,901.0,1286.0
30137-74,37137-74,207.0,226.0,241.0,241.0,261.0,281.0,301.0,321.0,481.2825,541.2825,261.0,281.0,396.0,396.0,416.0,431.0,431.0,446.0,456.0,466.0,466.0,476.0,486.0,616.0
30192-01,37192-01,1050.0,1090.0,1120.0,1120.0,1150.0,1200.0,1250.0,1300.0,1900.46,2050.46,,,1700.0,1700.0,1740.0,1790.0,1790.0,1835.0,1880.0,1925.0,1925.0,1970.0,2020.0,2510.0
30192-03,37192-03,959.0,999.0,1029.0,1029.0,1059.0,1109.0,1159.0,1209.0,1808.895,1958.895,,,1584.0,1584.0,1624.0,1674.0,1674.0,1719.0,1764.0,1809.0,1809.0,1854.0,1904.0,2259.0
30192-06,37192-06,736.0,756.0,771.0,771.0,791.0,811.0,831.0,851.0,1075.705,1225.705,,,1236.0,1236.0,1276.0,1326.0,1326.0,1371.0,1416.0,1461.0,1461.0,1506.0,1556.0,1911.0
30192-07,37192-07,842.0,882.0,912.0,912.0,942.0,992.0,1042.0,1092.0,1691.7875,1841.7875,,,1467.0,1467.0,1507.0,1557.0,1557.0,1602.0,1647.0,1692.0,1692.0,1737.0,1787.0,2142.0
30192-08,37192-08,842.0,882.0,912.0,912.0,942.0,992.0,1042.0,1092.0,1691.7875,1841.7875,,,1467.0,1467.0,1507.0,1557.0,1557.0,1602.0,1647.0,1692.0,1692.0,1737.0,1787.0,2142.0
30192-09,37192-09,482.0,502.0,517.0,517.0,552.0,587.0,622.0,657.0,1076.81,1181.81,,,757.0,757.0,797.0,847.0,847.0,892.0,937.0,982.0,982.0,1027.0,1057.0,1207.0
30192-10,37192-10,426.0,446.0,461.0,461.0,481.0,501.0,521.0,541.0,765.5025,825.5025,,,661.0,661.0,701.0,751.0,751.0,796.0,841.0,886.0,886.0,931.0,961.0,1111.0
30192-11,37192-11,479.0,499.0,514.0,514.0,549.0,584.0,619.0,654.0,1073.66,1178.66,,,779.0,779.0,819.0,869.0,869.0,914.0,959.0,1004.0,1004.0,1049.0,1079.0,1229.0
30192-12,37192-12,479.0,499.0,514.0,514.0,549.0,584.0,619.0,654.0,1073.66,1178.66,,,779.0,779.0,819.0,869.0,869.0,914.0,959.0,1004.0,1004.0,1049.0,1079.0,1229.0
30192-14,37192-14,774.0,794.0,809.0,809.0,824.0,844.0,864.0,884.0,1453.6475,1573.6475,,,1274.0,1274.0,1314.0,1364.0,1364.0,1409.0,1454.0,1499.0,1499.0,1544.0,1594.0,1949.0
30192-15,37192-15,773.0,813.0,843.0,843.0,873.0,923.0,973.0,1023.0,1622.6675,1772.6675,,,1273.0,1273.0,1313.0,1363.0,1363.0,1408.0,1453.0,1498.0,1498.0,1543.0,1593.0,1948.0
30192-16,37192-16,773.0,813.0,843.0,843.0,873.0,923.0,973.0,1023.0,1622.6675,1772.6675,,,1273.0,1273.0,1313.0,1363.0,1363.0,1408.0,1453.0,1498.0,1498.0,1543.0,1593.0,1948.0
30192-19,37192-19,770.0,810.0,840.0,840.0,870.0,920.0,970.0,1020.0,1620.025,1770.025,,,1270.0,1270.0,1310.0,1360.0,1360.0,1405.0,1450.0,1495.0,1495.0,1540.0,1590.0,1945.0
30192-20,37192-20,770.0,810.0,840.0,840.0,870.0,920.0,970.0,1020.0,1620.025,1770.025,,,1270.0,1270.0,1310.0,1360.0,1360.0,1405.0,1450.0,1495.0,1495.0,1540.0,1590.0,1945.0
30192-35,37192-35,774.0,814.0,844.0,844.0,874.0,924.0,974.0,1024.0,1453.6475,1573.6475,,,1274.0,1274.0,1314.0,1364.0,1364.0,1409.0,1454.0,1499.0,1499.0,1544.0,1594.0,1949.0
30192-36,37192-36,774.0,814.0,844.0,844.0,874.0,924.0,974.0,1024.0,1453.6475,1573.6475,,,1274.0,1274.0,1314.0,1364.0,1364.0,1409.0,1454.0,1499.0,1499.0,1544.0,1594.0,1949.0
30192-41,37192-41,116.0,121.0,126.0,126.0,131.0,141.0,151.0,156.0,286.465,316.465,,,146.0,146.0,151.0,156.0,156.0,161.0,171.0,181.0,181.0,191.0,196.0,231.0
30192-64,37192-64,219.0,239.0,254.0,254.0,274.0,294.0,314.0,334.0,494.1175,554.1175,274.0,294.0,374.0,374.0,394.0,409.0,409.0,424.0,434.0,444.0,444.0,454.0,464.0,594.0
30192-71,37192-71,476.0,496.0,511.0,511.0,531.0,551.0,571.0,591.0,816.0275,966.0275,,,711.0,711.0,751.0,801.0,801.0,846.0,891.0,936.0,936.0,981.0,1001.0,1386.0
30192-74,37192-74,256.0,276.0,291.0,291.0,311.0,331.0,351.0,371.0,531.2825,591.2825,311.0,331.0,446.0,446.0,466.0,481.0,481.0,496.0,506.0,516.0,516.0,526.0,536.0,666.0
30193-01,37193-01,1047.0,1087.0,1117.0,1117.0,1147.0,1197.0,1247.0,1297.0,1897.31,2047.31,,,1697.0,1697.0,1737.0,1787.0,1787.0,1832.0,1877.0,1922.0,1922.0,1967.0,2017.0,2507.0
30193-03,37193-03,956.0,996.0,1026.0,1026.0,1056.0,1106.0,1156.0,1206.0,1805.7275,1955.7275,,,1581.0,1581.0,1621.0,1671.0,1671.0,1716.0,1761.0,1806.0,1806.0,1851.0,1901.0,2256.0
30193-06,37193-06,736.0,756.0,771.0,771.0,791.0,811.0,831.0,851.0,-64.295,85.705,,,1236.0,1236.0,1276.0,1326.0,1326.0,1371.0,1416.0,1461.0,1461.0,1506.0,1556.0,1911.0
30193-07,37193-07,840.0,880.0,910.0,910.0,940.0,990.0,1040.0,1090.0,1690.23,1840.23,,,1465.0,1465.0,1505.0,1555.0,1555.0,1600.0,1645.0,1690.0,1690.0,1735.0,1785.0,2140.0
30193-08,37193-08,840.0,880.0,910.0,910.0,940.0,990.0,1040.0,1090.0,1690.23,1840.23,,,1465.0,1465.0,1505.0,1555.0,1555.0,1600.0,1645.0,1690.0,1690.0,1735.0,1785.0,2140.0
30193-09,37193-09,483.0,503.0,518.0,518.0,553.0,588.0,623.0,658.0,1077.6675,1182.6675,,,758.0,758.0,798.0,848.0,848.0,893.0,938.0,983.0,983.0,1028.0,1058.0,1208.0
30193-10,37193-10,427.0,447.0,462.0,462.0,482.0,502.0,522.0,542.0,766.535,826.535,,,662.0,662.0,702.0,752.0,752.0,797.0,842.0,887.0,887.0,932.0,962.0,1112.0
30193-11,37193-11,477.0,497.0,512.0,512.0,547.0,582.0,617.0,652.0,1072.085,1177.085,,,777.0,777.0,817.0,867.0,867.0,912.0,957.0,1002.0,1002.0,1047.0,1077.0,1227.0
30193-12,37193-12,477.0,497.0,512.0,512.0,547.0,582.0,617.0,652.0,1072.085,1177.085,,,777.0,777.0,817.0,867.0,867.0,912.0,957.0,1002.0,1002.0,1047.0,1077.0,1227.0
30193-14,37193-14,774.0,794.0,809.0,809.0,824.0,844.0,864.0,884.0,1453.7525,1573.7525,,,1274.0,1274.0,1314.0,1364.0,1364.0,1409.0,1454.0,1499.0,1499.0,1544.0,1594.0,1949.0
30193-15,37193-15,773.0,813.0,843.0,843.0,873.0,923.0,973.0,1023.0,1622.6675,1772.6675,,,1273.0,1273.0,1313.0,1363.0,1363.0,1408.0,1453.0,1498.0,1498.0,1543.0,1593.0,1948.0
30193-16,37193-16,773.0,813.0,843.0,843.0,873.0,923.0,973.0,1023.0,1622.6675,1772.6675,,,1273.0,1273.0,1313.0,1363.0,1363.0,1408.0,1453.0,1498.0,1498.0,1543.0,1593.0,1948.0
30193-19,37193-19,780.0,820.0,850.0,850.0,880.0,930.0,980.0,1030.0,1630.28,1780.28,,,1280.0,1280.0,1320.0,1370.0,1370.0,1415.0,1460.0,1505.0,1505.0,1550.0,1600.0,1955.0
30193-20,37193-20,780.0,820.0,850.0,850.0,880.0,930.0,980.0,1030.0,1630.28,1780.28,,,1280.0,1280.0,1320.0,1370.0,1370.0,1415.0,1460.0,1505.0,1505.0,1550.0,1600.0,1955.0
30193-35,37193-35,774.0,814.0,844.0,844.0,874.0,924.0,974.0,1024.0,1453.7525,1573.7525,,,1274.0,1274.0,1314.0,1364.0,1364.0,1409.0,1454.0,1499.0,1499.0,1544.0,1594.0,1949.0
30193-36,37193-36,774.0,814.0,844.0,844.0,874.0,924.0,974.0,1024.0,1453.7525,1573.7525,,,1274.0,1274.0,1314.0,1364.0,1364.0,1409.0,1454.0,1499.0,1499.0,1544.0,1594.0,1949.0
30193-41,37193-41,116.0,121.0,126.0,126.0,131.0,141.0,151.0,156.0,286.465,316.465,,,146.0,146.0,151.0,156.0,156.0,161.0,171.0,181.0,181.0,191.0,196.0,231.0
30193-64,37193-64,225.0,245.0,260.0,260.0,280.0,300.0,320.0,340.0,500.19,560.19,280.0,300.0,380.0,380.0,400.0,415.0,415.0,430.0,440.0,450.0,450.0,460.0,470.0,600.0
30193-71,37193-71,476.0,496.0,511.0,511.0,531.0,551.0,571.0,591.0,816.0275,966.0275,,,711.0,711.0,751.0,801.0,801.0,846.0,891.0,936.0,936.0,981.0,1001.0,1386.0
30193-74,37193-74,256.0,277.0,292.0,292.0,312.0,332.0,352.0,372.0,531.7025,591.7025,312.0,332.0,447.0,447.0,467.0,482.0,482.0,497.0,507.0,517.0,517.0,527.0,537.0,667.0
30236-03,37236-03,715.0,755.0,785.0,785.0,815.0,865.0,915.0,965.0,1565.2125,1715.2125,,,1340.0,1340.0,1380.0,1430.0,1430.0,1475.0,1520.0,1565.0,1565.0,1610.0,1660.0,2015.0
30236-S3,37236-S3,976.0,1016.0,1046.0,1046.0,1076.0,1126.0,1176.0,1226.0,1825.925,1975.925,,,1626.0,1626.0,1666.0,1716.0,1716.0,1761.0,1806.0,1851.0,1851.0,1896.0,1946.0,2436.0
30237-03,37237-03,717.0,757.0,787.0,787.0,817.0,867.0,917.0,967.0,1567.3125,1717.3125,,,1342.0,1342.0,1382.0,1432.0,1432.0,1477.0,1522.0,1567.0,1567.0,1612.0,1662.0,2017.0
30237-S3,37237-S3,976.0,1016.0,1046.0,1046.0,1076.0,1126.0,1176.0,1226.0,1825.925,1975.925,,,1626.0,1626.0,1666.0,1716.0,1716.0,1761.0,1806.0,1851.0,1851.0,1896.0,1946.0,2436.0
30292-03,37292-03,867.0,907.0,937.0,937.0,967.0,1017.0,1067.0,1117.0,1717.3125,1867.3125,,,1492.0,1492.0,1532.0,1582.0,1582.0,1627.0,1672.0,1717.0,1717.0,1762.0,1812.0,2167.0
30292-S3,37292-S3,1126.0,1166.0,1196.0,1196.0,1226.0,1276.0,1326.0,1376.0,1975.925,2125.925,,,1776.0,1776.0,1816.0,1866.0,1866.0,1911.0,1956.0,2001.0,2001.0,2046.0,2096.0,2586.0
30293-03,37293-03,865.0,905.0,935.0,935.0,965.0,1015.0,1065.0,1115.0,1715.2125,1865.2125,,,1490.0,1490.0,1530.0,1580.0,1580.0,1625.0,1670.0,1715.0,1715.0,1760.0,1810.0,2165.0
30293-S3,37293-S3,1126.0,1166.0,1196.0,1196.0,1226.0,1276.0,1326.0,1376.0,1975.925,2125.925,,,1776.0,1776.0,1816.0,1866.0,1866.0,1911.0,1956.0,2001.0,2001.0,2046.0,2096.0,2586.0
30180-10,37180-10,857.0,877.0,892.0,892.0,912.0,932.0,952.0,,1197.0,1257.0,,,1157.0,1157.0,1197.0,1247.0,1247.0,1292.0,1337.0,1382.0,1382.0,1427.0,1457.0,
30180-11,37180-11,945.0,965.0,980.0,980.0,1015.0,1050.0,1085.0,,1540.0,1645.0,,,1245.0,1245.0,1285.0,1335.0,1335.0,1380.0,1425.0,1470.0,1470.0,1515.0,1545.0,
30180-12,37180-12,945.0,965.0,980.0,980.0,1015.0,1050.0,1085.0,,1540.0,1645.0,,,1245.0,1245.0,1285.0,1335.0,1335.0,1380.0,1425.0,1470.0,1470.0,1515.0,1545.0,
30190-10,37190-10,907.0,927.0,942.0,942.0,962.0,982.0,1002.0,,1247.0,1307.0,,,1207.0,1207.0,1247.0,1297.0,1297.0,1342.0,1387.0,1432.0,1432.0,1477.0,1507.0,
30190-11,37190-11,995.0,1015.0,1030.0,1030.0,1065.0,1100.0,1135.0,,1590.0,1695.0,,,1295.0,1295.0,1335.0,1385.0,1385.0,1430.0,1475.0,1520.0,1520.0,1565.0,1595.0,
30190-12,37190-12,995.0,1015.0,1030.0,1030.0,1065.0,1100.0,1135.0,,1590.0,1695.0,,,1295.0,1295.0,1335.0,1385.0,1385.0,1430.0,1475.0,1520.0,1520.0,1565.0,1595.0,
30181-09,37181-09,636.0,656.0,671.0,671.0,706.0,741.0,776.0,811.0,1230.565,1335.565,,,936.0,936.0,976.0,1026.0,1026.0,1071.0,1116.0,1161.0,1161.0,1206.0,1236.0,1386.0
30181-10,37181-10,357.0,377.0,392.0,392.0,412.0,432.0,452.0,472.0,696.8275,756.8275,,,657.0,657.0,697.0,747.0,747.0,792.0,837.0,882.0,882.0,927.0,957.0,1107.0
30181-11,37181-11,445.0,465.0,480.0,480.0,515.0,550.0,585.0,620.0,1039.7525,1144.7525,,,745.0,745.0,785.0,835.0,835.0,880.0,925.0,970.0,970.0,1015.0,1045.0,1195.0
30181-12,37181-12,445.0,465.0,480.0,480.0,515.0,550.0,585.0,620.0,1039.7525,1144.7525,,,745.0,745.0,785.0,835.0,835.0,880.0,925.0,970.0,970.0,1015.0,1045.0,1195.0
30181-H2,37181-H2,193.0,198.0,203.0,203.0,208.0,213.0,218.0,223.0,327.615,352.615,,,218.0,218.0,223.0,228.0,228.0,233.0,238.0,243.0,243.0,248.0,253.0,293.0
30191-09,37191-09,636.0,656.0,671.0,671.0,706.0,741.0,776.0,811.0,1230.565,1335.565,,,936.0,936.0,976.0,1026.0,1026.0,1071.0,1116.0,1161.0,1161.0,1206.0,1236.0,1386.0
30191-10,37191-10,402.0,422.0,437.0,437.0,457.0,477.0,497.0,517.0,741.735,801.735,,,702.0,702.0,742.0,792.0,792.0,837.0,882.0,927.0,927.0,972.0,1002.0,1152.0
30191-11,37191-11,490.0,510.0,525.0,525.0,560.0,595.0,630.0,665.0,1084.6775,1189.6775,,,790.0,790.0,830.0,880.0,880.0,925.0,970.0,1015.0,1015.0,1060.0,1090.0,1240.0
30191-12,37191-12,490.0,510.0,525.0,525.0,560.0,595.0,630.0,665.0,1084.6775,1189.6775,,,790.0,790.0,830.0,880.0,880.0,925.0,970.0,1015.0,1015.0,1060.0,1090.0,1240.0
30191-H3,37191-H3,222.0,227.0,232.0,232.0,237.0,242.0,247.0,252.0,356.53,381.53,,,247.0,247.0,252.0,257.0,257.0,262.0,267.0,272.0,272.0,277.0,282.0,322.0
30280-10,37280-10,857.0,877.0,892.0,892.0,912.0,932.0,952.0,972.0,1196.6175,1256.6175,,,1157.0,1157.0,1197.0,1247.0,1247.0,1292.0,1337.0,1382.0,1382.0,1427.0,1457.0,1607.0
30280-11,37280-11,945.0,965.0,980.0,980.0,1015.0,1050.0,1085.0,1120.0,1540.1375,1645.1375,,,1245.0,1245.0,1285.0,1335.0,1335.0,1380.0,1425.0,1470.0,1470.0,1515.0,1545.0,1695.0
