30136-01,37136-01,897.0,937.0,967.0,967.0,997.0,1047.0,1097.0,1147.0,1747.31,1897.31,,,1547.0,1547.0,1587.0,1637.0,1637.0,1682.0,1727.0,1772.0,1772.0,1817.0,1867.0,2357.0
30159-DS,37159-DS,480.0,520.0,550.0,550.0,580.0,630.0,680.0,730.0,904.5,979.5,,,605.0,605.0,645.0,695.0,695.0,740.0,785.0,830.0,830.0,875.0,925.0,1280.0
30159-DA,37159-DA,430.0,470.0,500.0,500.0,530.0,580.0,630.0,680.0,854.5,929.5,,,555.0,555.0,595.0,645.0,645.0,690.0,735.0,780.0,780.0,825.0,875.0,1230.0
30159-DR,37159-DR,455.0,495.0,525.0,525.0,555.0,605.0,655.0,705.0,879.5,954.5,,,580.0,580.0,620.0,670.0,670.0,715.0,760.0,805.0,805.0,850.0,900.0,1255.0
30159-DL,37159-DL,455.0,495.0,525.0,525.0,555.0,605.0,655.0,705.0,879.5,954.5,,,580.0,580.0,620.0,670.0,670.0,715.0,760.0,805.0,805.0,850.0,900.0,1255.0
30159-QC,37159-QC,554.0,594.0,624.0,624.0,654.0,704.0,754.0,804.0,978.855,1053.855,,,954.0,954.0,994.0,1044.0,1044.0,1089.0,1134.0,1179.0,1179.0,1224.0,1274.0,1629.0
30159-QS,37159-QS,505.0,545.0,575.0,575.0,605.0,655.0,705.0,755.0,929.5,1004.5,,,630.0,630.0,670.0,720.0,720.0,765.0,810.0,855.0,855.0,900.0,950.0,1305.0
30159-QA,37159-QA,455.0,495.0,525.0,525.0,555.0,605.0,655.0,705.0,879.5,954.5,,,580.0,580.0,620.0,670.0,670.0,715.0,760.0,805.0,805.0,850.0,900.0,1255.0
30159-QR,37159-QR,480.0,520.0,550.0,550.0,580.0,630.0,680.0,730.0,904.5,979.5,,,605.0,605.0,645.0,695.0,695.0,740.0,785.0,830.0,830.0,875.0,925.0,1280.0
30159-QL,37159-QL,480.0,520.0,550.0,550.0,580.0,630.0,680.0,730.0,904.5,979.5,,,605.0,605.0,645.0,695.0,695.0,740.0,785.0,830.0,830.0,875.0,925.0,1280.0
30159-SC,37159-SC,519.0,559.0,589.0,589.0,619.0,669.0,719.0,769.0,943.5975,1018.5975,,,744.0,744.0,784.0,834.0,834.0,879.0,924.0,969.0,969.0,1014.0,1064.0,1419.0
30159-SS,37159-SS,397.0,437.0,467.0,467.0,497.0,547.0,597.0,647.0,821.6675,896.6675,,,522.0,522.0,562.0,612.0,612.0,657.0,702.0,747.0,747.0,792.0,842.0,1197.0
30160-01,37160-01,835.0,880.0,910.0,910.0,940.0,990.0,1040.0,1090.0,1689.7675,1839.7675,,,1285.0,1285.0,1330.0,1380.0,1380.0,1425.0,1470.0,1515.0,1515.0,1560.0,1610.0,2100.0
30160-02,37160-02,461.0,486.0,501.0,501.0,521.0,541.0,561.0,581.0,891.0425,966.0425,,,736.0,736.0,781.0,831.0,831.0,876.0,921.0,966.0,966.0,1011.0,1061.0,1416.0
30160-03,37160-03,720.0,765.0,795.0,795.0,825.0,875.0,925.0,975.0,1575.0225,1725.0225,,,1170.0,1170.0,1215.0,1265.0,1265.0,1310.0,1355.0,1400.0,1400.0,1445.0,1495.0,1850.0
30160-07,37160-07,630.0,672.0,702.0,702.0,732.0,782.0,832.0,882.0,1482.39,1632.39,,,1080.0,1080.0,1122.0,1172.0,1172.0,1217.0,1262.0,1307.0,1307.0,1352.0,1402.0,1757.0
30160-08,37160-08,630.0,672.0,702.0,702.0,732.0,782.0,832.0,882.0,1482.39,1632.39,,,1080.0,1080.0,1122.0,1172.0,1172.0,1217.0,1262.0,1307.0,1307.0,1352.0,1402.0,1757.0
30160-09,37160-09,374.0,394.0,409.0,409.0,444.0,479.0,514.0,549.0,968.7075,1073.7075,,,649.0,649.0,689.0,739.0,739.0,784.0,829.0,874.0,874.0,919.0,949.0,1099.0
30160-10,37160-10,356.0,376.0,391.0,391.0,411.0,431.0,451.0,471.0,696.0925,756.0925,,,631.0,631.0,671.0,721.0,721.0,766.0,811.0,856.0,856.0,901.0,931.0,1081.0
30160-11,37160-11,396.0,418.0,433.0,433.0,468.0,503.0,538.0,573.0,993.41,1098.41,,,671.0,671.0,713.0,763.0,763.0,808.0,853.0,898.0,898.0,943.0,973.0,1123.0
30160-12,37160-12,396.0,418.0,433.0,433.0,468.0,503.0,538.0,573.0,993.41,1098.41,,,671.0,671.0,713.0,763.0,763.0,808.0,853.0,898.0,898.0,943.0,973.0,1123.0
30160-14,37160-14,565.0,585.0,600.0,600.0,615.0,635.0,655.0,675.0,1245.0725,1365.0725,,,1015.0,1015.0,1055.0,1105.0,1105.0,1150.0,1195.0,1240.0,1240.0,1285.0,1335.0,1690.0
30160-15,37160-15,570.0,610.0,640.0,640.0,670.0,720.0,770.0,820.0,1419.5875,1569.5875,,,820.0,820.0,860.0,910.0,910.0,955.0,1000.0,1045.0,1045.0,1090.0,1140.0,1495.0
30160-16,37160-16,570.0,610.0,640.0,640.0,670.0,720.0,770.0,820.0,1419.5875,1569.5875,,,820.0,820.0,860.0,910.0,910.0,955.0,1000.0,1045.0,1045.0,1090.0,1140.0,1495.0
30160-17,37160-17,659.0,699.0,729.0,729.0,759.0,809.0,859.0,909.0,1508.965,1658.965,,,859.0,859.0,899.0,949.0,949.0,994.0,1039.0,1084.0,1084.0,1129.0,1179.0,1534.0
30160-18,37160-18,659.0,699.0,729.0,729.0,759.0,809.0,859.0,909.0,1508.965,1658.965,,,859.0,859.0,899.0,949.0,949.0,994.0,1039.0,1084.0,1084.0,1129.0,1179.0,1534.0
30160-35,37160-35,564.0,604.0,634.0,634.0,664.0,714.0,764.0,814.0,1244.4425,1364.4425,,,814.0,814.0,854.0,904.0,904.0,949.0,994.0,1039.0,1039.0,1084.0,1134.0,1489.0
30160-36,37160-36,564.0,604.0,634.0,634.0,664.0,714.0,764.0,814.0,1244.4425,1364.4425,,,814.0,814.0,854.0,904.0,904.0,949.0,994.0,1039.0,1039.0,1084.0,1134.0,1489.0
30160-86,37160-86,745.0,787.0,817.0,817.0,847.0,897.0,947.0,997.0,1597.135,1747.135,,,1195.0,1195.0,1237.0,1287.0,1287.0,1332.0,1377.0,1422.0,1422.0,1467.0,1517.0,1872.0
30160-87,37160-87,745.0,787.0,817.0,817.0,847.0,897.0,947.0,997.0,1597.135,1747.135,,,1195.0,1195.0,1237.0,1287.0,1287.0,1332.0,1377.0,1422.0,1422.0,1467.0,1517.0,1872.0
30160-92,37160-92,655.0,695.0,725.0,725.0,755.0,805.0,855.0,905.0,1504.8175,1654.8175,,,1105.0,1105.0,1145.0,1195.0,1195.0,1240.0,1285.0,1330.0,1330.0,1375.0,1425.0,1780.0
30160-94,37160-94,271.0,291.0,306.0,306.0,326.0,346.0,366.0,386.0,546.2125,606.2125,,,421.0,421.0,441.0,456.0,456.0,471.0,481.0,491.0,491.0,501.0,511.0,641.0
30160-DC,37160-DC,539.0,579.0,609.0,609.0,639.0,689.0,739.0,789.0,964.11,1039.11,,,864.0,864.0,904.0,954.0,954.0,999.0,1044.0,1089.0,1089.0,1134.0,1184.0,1539.0
30160-DS,37160-DS,480.0,523.0,553.0,553.0,583.0,633.0,683.0,733.0,908.2975,983.2975,,,605.0,605.0,648.0,698.0,698.0,743.0,788.0,833.0,833.0,878.0,928.0,1283.0
30160-DA,37160-DA,430.0,473.0,503.0,503.0,533.0,583.0,633.0,683.0,858.2975,933.2975,,,555.0,555.0,598.0,648.0,648.0,693.0,738.0,783.0,783.0,828.0,878.0,1233.0
30160-DR,37160-DR,455.0,498.0,528.0,528.0,558.0,608.0,658.0,708.0,883.2975,958.2975,,,580.0,580.0,623.0,673.0,673.0,718.0,763.0,808.0,808.0,853.0,903.0,1258.0
30160-DL,37160-DL,455.0,498.0,528.0,528.0,558.0,608.0,658.0,708.0,883.2975,958.2975,,,580.0,580.0,623.0,673.0,673.0,718.0,763.0,808.0,808.0,853.0,903.0,1258.0
30160-QC,37160-QC,554.0,594.0,624.0,624.0,654.0,704.0,754.0,804.0,978.855,1053.855,,,954.0,954.0,994.0,1044.0,1044.0,1089.0,1134.0,1179.0,1179.0,1224.0,1274.0,1629.0
30160-QS,37160-QS,505.0,548.0,578.0,578.0,608.0,658.0,708.0,758.0,933.2975,1008.2975,,,630.0,630.0,673.0,723.0,723.0,768.0,813.0,858.0,858.0,903.0,953.0,1308.0
30160-QA,37160-QA,455.0,498.0,528.0,528.0,558.0,608.0,658.0,708.0,883.2975,958.2975,,,583.0,583.0,623.0,673.0,673.0,718.0,763.0,808.0,808.0,853.0,903.0,1258.0
30160-QR,37160-QR,480.0,523.0,553.0,553.0,583.0,633.0,683.0,733.0,908.2975,983.2975,,,608.0,608.0,648.0,698.0,698.0,743.0,788.0,833.0,833.0,878.0,928.0,1283.0
30160-QL,37160-QL,480.0,523.0,553.0,553.0,583.0,633.0,683.0,733.0,908.2975,983.2975,,,605.0,605.0,648.0,698.0,698.0,743.0,788.0,833.0,833.0,878.0,928.0,1283.0
30160-SC,37160-SC,519.0,559.0,589.0,589.0,619.0,669.0,719.0,769.0,943.5975,1018.5975,,,744.0,744.0,784.0,834.0,834.0,879.0,924.0,969.0,969.0,1014.0,1064.0,1419.0
30160-SS,37160-SS,397.0,437.0,467.0,467.0,497.0,547.0,597.0,647.0,821.6675,896.6675,,,522.0,522.0,562.0,612.0,612.0,657.0,702.0,747.0,747.0,792.0,842.0,1197.0
30095-01,37095-01,713.0,753.0,783.0,783.0,813.0,863.0,913.0,963.0,1563.0,1713.0,,,1188.0,1188.0,1228.0,1278.0,1278.0,1323.0,1368.0,1413.0,1413.0,1458.0,1508.0,1998.0
30095-02,37095-02,367.0,387.0,402.0,402.0,422.0,442.0,462.0,482.0,792.0,867.0,,,617.0,617.0,657.0,707.0,707.0,752.0,797.0,842.0,842.0,887.0,937.0,1292.0
30095-03,37095-03,684.0,724.0,754.0,754.0,784.0,834.0,884.0,934.0,1534.0,1684.0,,,1034.0,1034.0,1074.0,1124.0,1124.0,1169.0,1214.0,1259.0,1259.0,1304.0,1354.0,1709.0
30095-04,37095-04,260.0,280.0,295.0,295.0,315.0,335.0,355.0,375.0,600.0,660.0,,,310.0,310.0,330.0,345.0,345.0,360.0,370.0,380.0,380.0,390.0,400.0,530.0
30095-07,37095-07,639.0,679.0,709.0,709.0,739.0,789.0,839.0,889.0,1489.0,1639.0,,,1014.0,1014.0,1054.0,1104.0,1104.0,1149.0,1194.0,1239.0,1239.0,1284.0,1334.0,1689.0
30095-08,37095-08,639.0,679.0,709.0,709.0,739.0,789.0,839.0,889.0,1489.0,1639.0,,,1014.0,1014.0,1054.0,1104.0,1104.0,1149.0,1194.0,1239.0,1239.0,1284.0,1334.0,1689.0
30095-15,37095-15,649.0,689.0,719.0,719.0,749.0,799.0,849.0,899.0,1499.0,1649.0,,,1024.0,1024.0,1064.0,1114.0,1114.0,1159.0,1204.0,1249.0,1249.0,1294.0,1344.0,1699.0
30095-16,37095-16,649.0,689.0,719.0,719.0,749.0,799.0,849.0,899.0,1499.0,1649.0,,,1024.0,1024.0,1064.0,1114.0,1114.0,1159.0,1204.0,1249.0,1249.0,1294.0,1344.0,1699.0
30095-17,37095-17,664.0,704.0,734.0,734.0,764.0,814.0,864.0,914.0,1514.0,1664.0,,,1064.0,1064.0,1104.0,1154.0,1154.0,1199.0,1244.0,1289.0,1289.0,1334.0,1384.0,1739.0
30095-18,37095-18,664.0,704.0,734.0,734.0,764.0,814.0,864.0,914.0,1514.0,1664.0,,,1064.0,1064.0,1104.0,1154.0,1154.0,1199.0,1244.0,1289.0,1289.0,1334.0,1384.0,1739.0
30095-24,37095-24,283.0,303.0,318.0,318.0,338.0,358.0,378.0,398.0,623.0,683.0,,,423.0,423.0,463.0,513.0,513.0,558.0,603.0,648.0,648.0,693.0,723.0,873.0
30095-86,37095-86,787.0,827.0,857.0,857.0,887.0,937.0,987.0,1037.0,1637.0,1787.0,,,1262.0,1262.0,1302.0,1352.0,1352.0,1397.0,1442.0,1487.0,1487.0,1532.0,1582.0,1937.0
30095-87,37095-87,787.0,827.0,857.0,857.0,887.0,937.0,987.0,1037.0,1637.0,1787.0,,,1262.0,1262.0,1302.0,1352.0,1352.0,1397.0,1442.0,1487.0,1487.0,1532.0,1582.0,1937.0
30095-91,37095-91,698.0,738.0,768.0,768.0,798.0,848.0,898.0,948.0,1548.0,1698.0,,,1123.0,1123.0,1163.0,1213.0,1213.0,1258.0,1303.0,1348.0,1348.0,1393.0,1443.0,1798.0
30095-96,37095-96,654.0,694.0,724.0,724.0,754.0,804.0,854.0,904.0,1504.0,1654.0,,,1054.0,1054.0,1094.0,1144.0,1144.0,1189.0,1234.0,1279.0,1279.0,1324.0,1374.0,1729.0
30095-97,37095-97,654.0,694.0,724.0,724.0,754.0,804.0,854.0,904.0,1504.0,1654.0,,,1054.0,1054.0,1094.0,1144.0,1144.0,1189.0,1234.0,1279.0,1279.0,1324.0,1374.0,1729.0
30095-S3,37095-S3,807.0,847.0,877.0,877.0,907.0,957.0,1007.0,1057.0,1657.0,1807.0,,,1282.0,1282.0,1322.0,1372.0,1372.0,1417.0,1462.0,1507.0,1507.0,1552.0,1602.0,2092.0
30195-01,37195-01,713.0,753.0,783.0,783.0,813.0,863.0,913.0,963.0,1563.0,1713.0,,,1188.0,1188.0,1228.0,1278.0,1278.0,1323.0,1368.0,1413.0,1413.0,1458.0,1508.0,1998.0
30195-02,37195-02,367.0,387.0,402.0,402.0,422.0,442.0,462.0,482.0,792.0,867.0,,,617.0,617.0,657.0,707.0,707.0,752.0,797.0,842.0,842.0,887.0,937.0,1292.0
30195-03,37195-03,684.0,724.0,754.0,754.0,784.0,834.0,884.0,934.0,1534.0,1684.0,,,1034.0,1034.0,1074.0,1124.0,1124.0,1169.0,1214.0,1259.0,1259.0,1304.0,1354.0,1709.0
30195-07,37195-07,639.0,679.0,709.0,709.0,739.0,789.0,839.0,889.0,1489.0,1639.0,,,1014.0,1014.0,1054.0,1104.0,1104.0,1149.0,1194.0,1239.0,1239.0,1284.0,1334.0,1689.0
30195-08,37195-08,639.0,679.0,709.0,709.0,739.0,789.0,839.0,889.0,1489.0,1639.0,,,1014.0,1014.0,1054.0,1104.0,1104.0,1149.0,1194.0,1239.0,1239.0,1284.0,1334.0,1689.0
30195-15,37195-15,649.0,689.0,719.0,719.0,749.0,799.0,849.0,899.0,1499.0,1649.0,,,1024.0,1024.0,1064.0,1114.0,1114.0,1159.0,1204.0,1249.0,1249.0,1294.0,1344.0,1699.0
30195-16,37195-16,649.0,689.0,719.0,719.0,749.0,799.0,849.0,899.0,1499.0,1649.0,,,1024.0,1024.0,1064.0,1114.0,1114.0,1159.0,1204.0,1249.0,1249.0,1294.0,1344.0,1699.0
30195-17,37195-17,664.0,704.0,734.0,734.0,764.0,814.0,864.0,914.0,1514.0,1664.0,,,1064.0,1064.0,1104.0,1154.0,1154.0,1199.0,1244.0,1289.0,1289.0,1334.0,1384.0,1739.0
30195-18,37195-18,664.0,704.0,734.0,734.0,764.0,814.0,864.0,914.0,1514.0,1664.0,,,1064.0,1064.0,1104.0,1154.0,1154.0,1199.0,1244.0,1289.0,1289.0,1334.0,1384.0,1739.0
30195-24,37195-24,283.0,303.0,318.0,318.0,338.0,358.0,378.0,398.0,623.0,683.0,,,423.0,423.0,463.0,513.0,513.0,558.0,603.0,648.0,648.0,693.0,723.0,873.0
30195-86,37195-86,787.0,827.0,857.0,857.0,887.0,937.0,987.0,1037.0,1637.0,1787.0,,,1262.0,1262.0,1302.0,1352.0,1352.0,1397.0,1442.0,1487.0,1487.0,1532.0,1582.0,1937.0
30195-87,37195-87,787.0,827.0,857.0,857.0,887.0,937.0,987.0,1037.0,1637.0,1787.0,,,1262.0,1262.0,1302.0,1352.0,1352.0,1397.0,1442.0,1487.0,1487.0,1532.0,1582.0,1937.0
30195-91,37195-91,698.0,738.0,768.0,768.0,798.0,848.0,898.0,948.0,1548.0,1698.0,,,1123.0,1123.0,1163.0,1213.0,1213.0,1258.0,1303.0,1348.0,1348.0,1393.0,1443.0,1798.0
30195-96,37195-96,654.0,694.0,724.0,724.0,754.0,804.0,854.0,904.0,1504.0,1654.0,,,1054.0,1054.0,1094.0,1144.0,1144.0,1189.0,1234.0,1279.0,1279.0,1324.0,1374.0,1729.0
30195-97,37195-97,654.0,694.0,724.0,724.0,754.0,804.0,854.0,904.0,1504.0,1654.0,,,1054.0,1054.0,1094.0,1144.0,1144.0,1189.0,1234.0,1279.0,1279.0,1324.0,1374.0,1729.0
30195-S3,37195-S3,807.0,847.0,877.0,877.0,907.0,957.0,1007.0,1057.0,1657.0,1807.0,,,1282.0,1282.0,1322.0,1372.0,1372.0,1417.0,1462.0,1507.0,1507.0,1552.0,1602.0,2092.0
30024-01,37024-01,487.0,527.0,557.0,557.0,587.0,637.0,687.0,737.0,1337.0,1487.0,,,892.0,892.0,932.0,982.0,982.0,1027.0,1072.0,1117.0,1117.0,1162.0,1212.0,1702.0
30024-02,37024-02,283.0,303.0,318.0,318.0,338.0,358.0,378.0,398.0,708.0,783.0,,,528.0,528.0,568.0,618.0,618.0,663.0,708.0,753.0,753.0,798.0,848.0,1203.0
30024-03,37024-03,412.0,452.0,482.0,482.0,512.0,562.0,612.0,662.0,1262.0,1412.0,,,762.0,762.0,802.0,852.0,852.0,897.0,942.0,987.0,987.0,1032.0,1082.0,1437.0
30024-07,37024-07,357.0,397.0,427.0,427.0,457.0,507.0,557.0,607.0,1207.0,1357.0,,,702.0,702.0,742.0,792.0,792.0,837.0,882.0,927.0,927.0,972.0,1022.0,1377.0
30024-08,37024-08,357.0,397.0,427.0,427.0,457.0,507.0,557.0,607.0,1207.0,1357.0,,,702.0,702.0,742.0,792.0,792.0,837.0,882.0,927.0,927.0,972.0,1022.0,1377.0
30024-10,37024-10,202.0,222.0,237.0,237.0,257.0,277.0,297.0,317.0,542.0,602.0,,,332.0,332.0,372.0,422.0,422.0,467.0,512.0,557.0,557.0,602.0,632.0,782.0
30024-14,37024-14,257.0,277.0,292.0,292.0,307.0,327.0,347.0,367.0,937.0,1057.0,,,557.0,557.0,597.0,647.0,647.0,692.0,737.0,782.0,782.0,827.0,877.0,1232.0
30024-15,37024-15,367.0,407.0,437.0,437.0,467.0,517.0,567.0,617.0,1217.0,1367.0,,,697.0,697.0,737.0,787.0,787.0,832.0,877.0,922.0,922.0,967.0,1017.0,1372.0
30024-16,37024-16,367.0,407.0,437.0,437.0,467.0,517.0,567.0,617.0,1217.0,1367.0,,,697.0,697.0,737.0,787.0,787.0,832.0,877.0,922.0,922.0,967.0,1017.0,1372.0
30024-21,37024-21,667.0,707.0,737.0,737.0,767.0,817.0,867.0,917.0,1517.0,1667.0,,,1117.0,1117.0,1157.0,1207.0,1207.0,1252.0,1297.0,1342.0,1342.0,1387.0,1437.0,1792.0
30024-30,37024-30,304.0,324.0,339.0,339.0,354.0,374.0,394.0,414.0,729.0,804.0,,,504.0,504.0,544.0,594.0,594.0,639.0,684.0,729.0,729.0,774.0,824.0,1044.0
30024-86,37024-86,547.0,587.0,617.0,617.0,647.0,697.0,747.0,797.0,1397.0,1547.0,,,902.0,902.0,942.0,992.0,992.0,1037.0,1082.0,1127.0,1127.0,1172.0,1222.0,1577.0
30024-87,37024-87,547.0,587.0,617.0,617.0,647.0,697.0,747.0,797.0,1397.0,1547.0,,,902.0,902.0,942.0,992.0,992.0,1037.0,1082.0,1127.0,1127.0,1172.0,1222.0,1577.0
30024-91,37024-91,471.25,511.25,541.25,541.25,571.25,621.25,671.0,721.0,1321.0,1471.0,,,896.0,896.0,936.0,986.0,986.0,1031.0,1076.0,1121.0,1121.0,1166.0,1216.0,1571.0
30024-93,37024-93,268.615,288.615,303.615,303.615,323.615,343.615,363.615,384.0,544.0,604.0,323.615,343.615,329.0,329.0,349.0,364.0,364.0,379.0,389.0,399.0,399.0,409.0,419.0,549.0
30024-94,37024-94,295.3825,315.3825,330.3825,330.3825,350.3825,370.3825,390.3825,410.0,570.0,630.0,350.3825,370.3825,330.0,330.0,350.0,365.0,365.0,380.0,390.0,400.0,400.0,410.0,420.0,550.0
30156-01,37156-01,552.0,592.0,622.0,622.0,652.0,702.0,752.0,802.0,1401.65,1551.65,,,1037.0,1037.0,1077.0,1127.0,1127.0,1172.0,1217.0,1262.0,1262.0,1307.0,1357.0,1847.0
30156-02,37156-02,352.0,372.0,387.0,387.0,407.0,427.0,447.0,467.0,776.725,851.725,407.0,427.0,627.0,627.0,667.0,717.0,717.0,762.0,807.0,852.0,852.0,897.0,947.0,1302.0
30156-03,37156-03,470.0,510.0,540.0,540.0,570.0,620.0,670.0,720.0,1320.4625,1470.4625,,,855.0,855.0,895.0,945.0,945.0,990.0,1035.0,1080.0,1080.0,1125.0,1175.0,1530.0
30156-04,37156-04,133.0,153.0,168.0,168.0,188.0,208.0,228.0,248.0,473.305,533.305,188.0,208.0,258.0,258.0,278.0,293.0,293.0,308.0,318.0,328.0,328.0,338.0,348.0,478.0
30156-07,37156-07,428.0,468.0,498.0,498.0,528.0,578.0,628.0,678.0,1278.1925,1428.1925,,,808.0,808.0,848.0,898.0,898.0,943.0,988.0,1033.0,1033.0,1078.0,1128.0,1483.0
30156-08,37156-08,428.0,468.0,498.0,498.0,528.0,578.0,628.0,678.0,1278.1925,1428.1925,,,808.0,808.0,848.0,898.0,898.0,943.0,988.0,1033.0,1033.0,1078.0,1128.0,1483.0
30156-09,37156-09,304.0,324.0,339.0,339.0,374.0,409.0,444.0,479.0,899.2575,1004.2575,,,554.0,554.0,594.0,644.0,644.0,689.0,734.0,779.0,779.0,824.0,854.0,1004.0
30156-10,37156-10,280.0,300.0,315.0,315.0,335.0,355.0,375.0,395.0,619.91,679.91,,,480.0,480.0,520.0,570.0,570.0,615.0,660.0,705.0,705.0,750.0,780.0,930.0
30156-14,37156-14,401.0,421.0,436.0,436.0,451.0,471.0,491.0,511.0,1080.94,1200.94,,,761.0,761.0,801.0,851.0,851.0,896.0,941.0,986.0,986.0,1031.0,1081.0,1436.0
30156-15,37156-15,433.0,473.0,503.0,503.0,533.0,583.0,633.0,683.0,1282.865,1432.865,,,813.0,813.0,853.0,903.0,903.0,948.0,993.0,1038.0,1038.0,1083.0,1133.0,1488.0
30156-16,37156-16,433.0,473.0,503.0,503.0,533.0,583.0,633.0,683.0,1282.865,1432.865,,,813.0,813.0,853.0,903.0,903.0,948.0,993.0,1038.0,1038.0,1083.0,1133.0,1488.0
30156-39,37156-39,608.0,648.0,678.0,678.0,708.0,758.0,808.0,858.0,1457.6425,1607.6425,,,1133.0,1133.0,1173.0,1223.0,1223.0,1268.0,1313.0,1358.0,1358.0,1403.0,1453.0,1943.0
30156-40,37156-40,608.0,648.0,678.0,678.0,708.0,758.0,808.0,858.0,1457.6425,1607.6425,,,1133.0,1133.0,1173.0,1223.0,1223.0,1268.0,1313.0,1358.0,1358.0,1403.0,1453.0,1943.0
30156-64,37156-64,147.0,167.0,182.0,182.0,202.0,222.0,242.0,262.0,422.22,482.22,202.0,222.0,282.0,282.0,302.0,317.0,317.0,332.0,342.0,352.0,352.0,362.0,372.0,502.0
30156-82,37156-82,580.0,620.0,650.0,650.0,680.0,730.0,780.0,830.0,1430.005,1580.005,,,1035.0,1035.0,1075.0,1125.0,1125.0,1170.0,1215.0,1260.0,1260.0,1305.0,1355.0,1710.0
30156-83,37156-83,580.0,620.0,650.0,650.0,680.0,730.0,780.0,830.0,1430.005,1580.005,,,1035.0,1035.0,1075.0,1125.0,1125.0,1170.0,1215.0,1260.0,1260.0,1305.0,1355.0,1710.0
30156-86,37156-86,554.0,594.0,624.0,624.0,654.0,704.0,754.0,804.0,1404.205,1554.205,,,1014.0,1014.0,1054.0,1104.0,1104.0,1149.0,1194.0,1239.0,1239.0,1284.0,1334.0,1689.0
30156-87,37156-87,554.0,594.0,624.0,624.0,654.0,704.0,754.0,804.0,1404.205,1554.205,,,1014.0,1014.0,1054.0,1104.0,1104.0,1149.0,1194.0,1239.0,1239.0,1284.0,1334.0,1689.0
