30136-01,37136-01,897.0,937.0,967.0,967.0,997.0,1047.0,1097.0,1147.0,1747.31,1897.31,,,1547.0,1547.0,1587.0,1637.0,1637.0,1682.0,1727.0,1772.0,1772.0,1817.0,1867.0,2357.0
30157-01,37157-01,452.0,492.0,522.0,522.0,552.0,602.0,652.0,702.0,1301.65,1451.65,,,937.0,937.0,977.0,1027.0,1027.0,1072.0,1117.0,1162.0,1162.0,1207.0,1257.0,1747.0
30157-02,37157-02,302.0,322.0,337.0,337.0,357.0,377.0,397.0,417.0,726.725,801.725,357.0,377.0,527.0,527.0,567.0,617.0,617.0,662.0,707.0,752.0,752.0,797.0,847.0,1202.0
30157-03,37157-03,370.0,410.0,440.0,440.0,470.0,520.0,570.0,620.0,1220.4625,1370.4625,,,755.0,755.0,795.0,845.0,845.0,890.0,935.0,980.0,980.0,1025.0,1075.0,1430.0
30157-04,37157-04,133.0,153.0,168.0,168.0,188.0,208.0,228.0,248.0,473.305,533.305,188.0,208.0,258.0,258.0,278.0,293.0,293.0,308.0,318.0,328.0,328.0,338.0,348.0,478.0
30157-07,37157-07,328.0,368.0,398.0,398.0,428.0,478.0,528.0,578.0,1178.1925,1328.1925,,,733.0,733.0,773.0,823.0,823.0,868.0,913.0,958.0,958.0,1003.0,1053.0,1408.0
30157-08,37157-08,328.0,368.0,398.0,398.0,428.0,478.0,528.0,578.0,1178.1925,1328.1925,,,733.0,733.0,773.0,823.0,823.0,868.0,913.0,958.0,958.0,1003.0,1053.0,1408.0
30157-09,37157-09,254.0,274.0,289.0,289.0,324.0,359.0,394.0,429.0,849.2575,954.2575,,,454.0,454.0,494.0,544.0,544.0,589.0,634.0,679.0,679.0,724.0,754.0,904.0
30157-10,37157-10,230.0,250.0,265.0,265.0,285.0,305.0,325.0,345.0,569.91,629.91,,,380.0,380.0,420.0,470.0,470.0,515.0,560.0,605.0,605.0,650.0,680.0,830.0
30157-14,37157-14,301.0,321.0,336.0,336.0,351.0,371.0,391.0,411.0,980.94,1100.94,,,661.0,661.0,701.0,751.0,751.0,796.0,841.0,886.0,886.0,931.0,981.0,1336.0
30157-15,37157-15,333.0,373.0,403.0,403.0,433.0,483.0,533.0,583.0,1182.865,1332.865,,,738.0,738.0,778.0,828.0,828.0,873.0,918.0,963.0,963.0,1008.0,1058.0,1413.0
30157-16,37157-16,333.0,373.0,403.0,403.0,433.0,483.0,533.0,583.0,1182.865,1332.865,,,738.0,738.0,778.0,828.0,828.0,873.0,918.0,963.0,963.0,1008.0,1058.0,1413.0
30157-39,37157-39,508.0,548.0,578.0,578.0,608.0,658.0,708.0,758.0,1357.6425,1507.6425,,,1033.0,1033.0,1073.0,1123.0,1123.0,1168.0,1213.0,1258.0,1258.0,1303.0,1353.0,1843.0
30157-40,37157-40,508.0,548.0,578.0,578.0,608.0,658.0,708.0,758.0,1357.6425,1507.6425,,,1033.0,1033.0,1073.0,1123.0,1123.0,1168.0,1213.0,1258.0,1258.0,1303.0,1353.0,1843.0
30157-64,37157-64,147.0,167.0,182.0,182.0,202.0,222.0,242.0,262.0,422.22,482.22,202.0,222.0,282.0,282.0,302.0,317.0,317.0,332.0,342.0,352.0,352.0,362.0,372.0,502.0
30157-82,37157-82,480.0,520.0,550.0,550.0,580.0,630.0,680.0,730.0,1330.005,1480.005,,,935.0,935.0,975.0,1025.0,1025.0,1070.0,1115.0,1160.0,1160.0,1205.0,1255.0,1610.0
30157-83,37157-83,480.0,520.0,550.0,550.0,580.0,630.0,680.0,730.0,1330.005,1480.005,,,935.0,935.0,975.0,1025.0,1025.0,1070.0,1115.0,1160.0,1160.0,1205.0,1255.0,1610.0
30157-86,37157-86,454.0,494.0,524.0,524.0,554.0,604.0,654.0,704.0,1304.205,1454.205,,,914.0,914.0,954.0,1004.0,1004.0,1049.0,1094.0,1139.0,1139.0,1184.0,1234.0,1589.0
30157-87,37157-87,454.0,494.0,524.0,524.0,554.0,604.0,654.0,704.0,1304.205,1454.205,,,914.0,914.0,954.0,1004.0,1004.0,1049.0,1094.0,1139.0,1139.0,1184.0,1234.0,1589.0
30129-01,37129-01,488.0,528.0,558.0,558.0,588.0,638.0,688.0,738.0,1338.0,1488.0,,,938.0,938.0,978.0,1028.0,1028.0,1073.0,1118.0,1163.0,1163.0,1208.0,1258.0,1748.0
30129-02,37129-02,272.0,292.0,307.0,307.0,327.0,347.0,367.0,387.0,697.0,772.0,,,522.0,522.0,562.0,612.0,612.0,657.0,702.0,747.0,747.0,792.0,842.0,1197.0
30129-03,37129-03,380.0,420.0,450.0,450.0,480.0,530.0,580.0,630.0,1230.0,1380.0,,,780.0,780.0,820.0,870.0,870.0,915.0,960.0,1005.0,1005.0,1050.0,1100.0,1455.0
30129-07,37129-07,335.0,375.0,405.0,405.0,435.0,485.0,535.0,585.0,1185.0,1335.0,,,735.0,735.0,775.0,825.0,825.0,870.0,915.0,960.0,960.0,1005.0,1055.0,1410.0
30129-08,37129-08,335.0,375.0,405.0,405.0,435.0,485.0,535.0,585.0,1185.0,1335.0,,,735.0,735.0,775.0,825.0,825.0,870.0,915.0,960.0,960.0,1005.0,1055.0,1410.0
30129-10,37129-10,232.0,252.0,267.0,267.0,287.0,307.0,327.0,347.0,572.0,632.0,,,382.0,382.0,422.0,472.0,472.0,517.0,562.0,607.0,607.0,652.0,682.0,832.0
30129-15,37129-15,337.0,377.0,407.0,407.0,437.0,487.0,537.0,587.0,1187.0,1337.0,,,687.0,687.0,727.0,777.0,777.0,822.0,867.0,912.0,912.0,957.0,1007.0,1362.0
30129-16,37129-16,337.0,377.0,407.0,407.0,437.0,487.0,537.0,587.0,1187.0,1337.0,,,687.0,687.0,727.0,777.0,777.0,822.0,867.0,912.0,912.0,957.0,1007.0,1362.0
30129-21,37129-21,710.0,750.0,780.0,780.0,810.0,860.0,910.0,960.0,1560.0,1710.0,,,1135.0,1135.0,1175.0,1225.0,1225.0,1270.0,1315.0,1360.0,1360.0,1405.0,1455.0,1810.0
30129-39,37129-39,507.0,547.0,577.0,577.0,607.0,657.0,707.0,757.0,1357.0,1507.0,,,982.0,982.0,1022.0,1072.0,1072.0,1117.0,1162.0,1207.0,1207.0,1252.0,1302.0,1792.0
30129-40,37129-40,507.0,547.0,577.0,577.0,607.0,657.0,707.0,757.0,1357.0,1507.0,,,982.0,982.0,1022.0,1072.0,1072.0,1117.0,1162.0,1207.0,1207.0,1252.0,1302.0,1792.0
30129-86,37129-86,493.0,533.0,563.0,563.0,593.0,643.0,693.0,743.0,1343.0,1493.0,,,993.0,993.0,1033.0,1083.0,1083.0,1128.0,1173.0,1218.0,1218.0,1263.0,1313.0,1668.0
30129-87,37129-87,493.0,533.0,563.0,563.0,593.0,643.0,693.0,743.0,1343.0,1493.0,,,993.0,993.0,1033.0,1083.0,1083.0,1128.0,1173.0,1218.0,1218.0,1263.0,1313.0,1668.0
30042-01,37042-01,371.0,411.0,441.0,441.0,471.0,521.0,571.0,621.0,1221.0,1371.0,,,671.0,671.0,711.0,761.0,761.0,806.0,851.0,896.0,896.0,941.0,991.0,1481.0
30042-02,37042-02,265.0,285.0,300.0,300.0,320.0,340.0,360.0,380.0,690.0,765.0,,,465.0,465.0,505.0,555.0,555.0,600.0,645.0,690.0,690.0,735.0,785.0,1140.0
30042-03,37042-03,318.0,358.0,388.0,388.0,418.0,468.0,518.0,568.0,1168.0,1318.0,,,568.0,568.0,608.0,658.0,658.0,703.0,748.0,793.0,793.0,838.0,888.0,1243.0
30042-94,37042-94,171.2275,191.2275,206.2275,206.2275,226.2275,246.2275,266.0,286.0,446.0,506.0,226.2275,246.2275,236.2275,236.2275,256.22749999999996,271.22749999999996,271.22749999999996,286.22749999999996,296.22749999999996,306.22749999999996,306.22749999999996,316.22749999999996,326.0,456.0
30295-32,37295-32,108.0,118.0525,133.0525,133.0525,148.0525,163.0525,178.0525,198.0525,278.0525,308.0525,148.0525,163.0525,178.0,178.0,188.0525,203.0525,203.0525,218.0525,233.0525,248.0525,248.0525,263.0525,273.0525,313.0525
30295-34,37295-34,214.0,224.2625,239.2625,239.2625,254.2625,269.2625,284.2625,304.2625,469.2625,514.2625,254.2625,269.2625,319.0,319.0,329.2625,344.2625,344.2625,359.2625,374.2625,389.2625,389.2625,404.2625,419.2625,544.2625
30295-54,37295-54,369.0,409.08,439.08,439.08,469.08,519.0799999999999,569.0799999999999,619.0799999999999,794.08,869.08,469.08,519.0799999999999,439.0,439.0,479.08,529.0799999999999,529.0799999999999,574.0799999999999,619.0799999999999,664.0799999999999,664.0799999999999,709.0799999999999,759.0799999999999,1114.08
30295-65,37295-65,31.0,36.44,41.44,41.44,46.44,56.44,66.44,71.44,201.44,231.44,46.44,56.44,41.0,41.0,46.44,51.44,51.44,56.44,66.44,76.44,76.44,86.44,91.44,116.44
30295-66,37295-66,63.0,68.11,73.11,73.11,78.11,88.11,98.11,103.11,233.11,263.11,78.11,88.11,73.0,73.0,78.11,83.11,83.11,88.11,98.11,108.11,108.11,118.11,123.11,148.11
30295-67,37295-67,37.0,41.8625,46.8625,46.8625,51.8625,61.8625,71.8625,76.8625,206.8625,236.8625,51.8625,61.8625,47.0,47.0,51.8625,56.8625,56.8625,61.8625,71.8625,81.8625,81.8625,91.8625,96.8625,121.8625
30135-SB,37135-SB,324.0,344.0,359.0,359.0,379.0,399.0,419.0,439.0,599.0825,674.0825,,,474.0,474.0,494.0,509.0,509.0,529.0,549.0,569.0,569.0,589.0,609.0,804.0
30135-MB,37135-MB,346.0,366.0,381.0,381.0,401.0,421.0,441.0,461.0,620.81,695.81,,,496.0,496.0,516.0,531.0,531.0,551.0,571.0,591.0,591.0,611.0,631.0,826.0
30135-LB,37135-LB,388.0,408.0,423.0,423.0,443.0,463.0,483.0,503.0,663.3025,738.3025,,,538.0,538.0,558.0,573.0,573.0,593.0,613.0,633.0,633.0,653.0,673.0,868.0
30125-02,37125-02,411.0,431.0,446.0,446.0,466.0,486.0,506.0,526.0,836.0,911.0,466.0,486.0,521.0,521.0,561.0,611.0,611.0,656.0,701.0,746.0,746.0,791.0,841.0,1196.0
30125-04,37125-04,288.0,308.0,323.0,323.0,343.0,363.0,383.0,404.0,628.0,688.0,,,318.0,318.0,338.0,353.0,353.0,368.0,378.0,388.0,388.0,398.0,408.0,539.0
30073-02,37073-02,246.0,266.0,281.0,281.0,301.0,321.0,341.0,361.0,670.94,745.94,,,446.0,446.0,486.0,536.0,536.0,581.0,626.0,671.0,671.0,716.0,766.0,1121.0
30073-04,37073-04,121.0,141.0,156.0,156.0,176.0,196.0,216.0,236.0,461.25,521.25,,,166.0,166.0,186.0,201.0,201.0,216.0,226.0,236.0,236.0,246.0,256.0,386.0
30073-71,37073-71,345.0,365.0,380.0,380.0,400.0,420.0,440.0,460.0,684.91275,744.91275,,,545.0,545.0,585.0,635.0,635.0,680.0,725.0,770.0,770.0,815.0,835.0,1220.0
30212-62,37212-62,603.0,623.0,638.0,638.0,658.0,678.0,698.0,718.0,943.35,1003.35,,,783.0,783.0,823.0,873.0,873.0,918.0,963.0,1008.0,1008.0,1053.0,1103.0,1458.0
30144-04,37144-04,67.0,72.0,77.0,77.0,87.0,97.0,107.0,117.0,236.9975,266.9975,,,127.0,127.0,132.0,137.0,137.0,142.0,147.0,152.0,152.0,157.0,162.0,217.0
30142-04,37142-04,66.0,71.0,76.0,76.0,86.0,96.0,106.0,116.0,235.7825,265.7825,,,86.0,86.0,91.0,96.0,96.0,101.0,106.0,111.0,111.0,116.0,121.0,176.0
30000-04,37000-04,65.8525,70.8525,75.8525,75.8525,85.8525,95.8525,106.0,116.0,236.0,266.0,85.8525,95.8525,85.8525,85.8525,90.8525,95.8525,95.8525,100.8525,105.8525,110.8525,110.8525,115.8525,121.0,176.0
30249-71,37249-71,376.0,396.0,411.0,411.0,431.0,451.0,471.0,491.0,716.46,776.46,,,506.0,506.0,546.0,596.0,596.0,641.0,686.0,731.0,731.0,776.0,796.0,1181.0
30249-04,37249-04,167.0,187.0,202.0,202.0,222.0,242.0,262.0,282.0,506.565,566.565,,,217.0,217.0,237.0,252.0,252.0,267.0,277.0,287.0,287.0,297.0,307.0,437.0
30183-47,37183-47,220.0,235.0,245.0,245.0,260.0,280.0,300.0,320.0,620.025,695.025,,,415.0,415.0,440.0,465.0,465.0,490.0,515.0,540.0,540.0,565.0,590.0,765.0
30183-48,37183-48,242.0,257.0,267.0,267.0,282.0,302.0,322.0,342.0,641.735,716.735,,,462.0,462.0,487.0,512.0,512.0,537.0,562.0,587.0,587.0,612.0,637.0,812.0
30183-49,37183-49,250.0,265.0,275.0,275.0,290.0,310.0,330.0,350.0,650.125,725.125,,,510.0,510.0,535.0,560.0,560.0,585.0,610.0,635.0,635.0,660.0,685.0,860.0
30183-50,37183-50,347.0,362.0,372.0,372.0,387.0,407.0,427.0,447.0,746.52,821.52,,,607.0,607.0,632.0,657.0,657.0,682.0,707.0,732.0,732.0,757.0,782.0,957.0
30183-51,37183-51,117.0,127.0,137.0,137.0,147.0,157.0,167.0,177.0,297.405,327.405,,,162.0,162.0,177.0,197.0,197.0,217.0,237.0,257.0,257.0,277.0,287.0,462.0
30183-52,37183-52,117.0,127.0,137.0,137.0,147.0,157.0,167.0,177.0,296.81,326.81,,,162.0,162.0,177.0,197.0,197.0,217.0,237.0,257.0,257.0,277.0,287.0,462.0
30185-47,37185-47,158.0,173.0,183.0,183.0,198.0,218.0,238.0,258.0,558.11,633.11,,,323.0,323.0,348.0,373.0,373.0,398.0,423.0,448.0,448.0,473.0,498.0,673.0
30185-48,37185-48,183.0,198.0,208.0,208.0,223.0,243.0,263.0,283.0,582.515,657.515,,,373.0,373.0,398.0,423.0,423.0,448.0,473.0,498.0,498.0,523.0,548.0,723.0
30185-49,37185-49,207.0,222.0,232.0,232.0,247.0,267.0,287.0,307.0,607.2175,682.2175,,,422.0,422.0,447.0,472.0,472.0,497.0,522.0,547.0,547.0,572.0,597.0,772.0
30185-50,37185-50,307.0,322.0,332.0,332.0,347.0,367.0,387.0,407.0,706.535,781.535,,,522.0,522.0,547.0,572.0,572.0,597.0,622.0,647.0,647.0,672.0,697.0,872.0
30185-51,37185-51,117.0,127.0,137.0,137.0,147.0,157.0,167.0,177.0,297.405,327.405,,,162.0,162.0,177.0,197.0,197.0,217.0,237.0,257.0,257.0,277.0,287.0,462.0
30185-52,37185-52,117.0,127.0,137.0,137.0,147.0,157.0,167.0,177.0,296.81,326.81,,,162.0,162.0,177.0,197.0,197.0,217.0,237.0,257.0,257.0,277.0,287.0,462.0
30115-48,37115-48,386.0,401.0,411.0,411.0,426.0,446.0,466.0,486.0,1010.7725,1085.7725,,,711.0,711.0,736.0,761.0,761.0,786.0,811.0,836.0,836.0,861.0,886.0,1161.0
30115-49,37115-49,409.0,424.0,434.0,434.0,449.0,469.0,489.0,509.0,1034.1625,1109.1625,,,734.0,734.0,759.0,784.0,784.0,809.0,834.0,859.0,859.0,884.0,909.0,1184.0
30115-50,37115-50,506.0,521.0,531.0,531.0,546.0,566.0,586.0,606.0,1130.505,1205.505,,,831.0,831.0,856.0,881.0,881.0,906.0,931.0,956.0,956.0,981.0,1006.0,1281.0
30115-51,37115-51,226.0,236.0,246.0,246.0,256.0,266.0,276.0,286.0,405.6025,435.6025,,,226.0,226.0,241.0,261.0,261.0,281.0,301.0,321.0,321.0,341.0,351.0,526.0
30115-52,37115-52,225.0,235.0,245.0,245.0,255.0,265.0,275.0,285.0,404.9725,434.9725,,,225.0,225.0,240.0,260.0,260.0,280.0,300.0,320.0,320.0,340.0,350.0,525.0
30115-58,37115-58,432.0,447.0,457.0,457.0,472.0,492.0,512.0,532.0,1057.4825,1132.4825,,,757.0,757.0,782.0,807.0,807.0,832.0,857.0,882.0,882.0,907.0,932.0,1207.0
30115-59,37115-59,456.0,471.0,481.0,481.0,496.0,516.0,536.0,556.0,1080.5225,1155.5225,,,781.0,781.0,806.0,831.0,831.0,856.0,881.0,906.0,906.0,931.0,956.0,1231.0
30115-60,37115-60,551.0,566.0,576.0,576.0,591.0,611.0,631.0,651.0,1176.025,1251.025,,,876.0,876.0,901.0,926.0,926.0,951.0,976.0,1001.0,1001.0,1026.0,1051.0,1326.0
31135-48,36135-48,496.0,511.0,521.0,521.0,536.0,556.0,576.0,596.0,1121.335,1196.335,,,871.0,871.0,896.0,921.0,921.0,946.0,971.0,996.0,996.0,1021.0,1046.0,1321.0
31135-49,36135-49,540.0,555.0,565.0,565.0,580.0,600.0,620.0,640.0,1165.2175,1240.2175,,,893.0,893.0,918.0,943.0,943.0,968.0,993.0,1018.0,1018.0,1043.0,1068.0,1343.0
31135-50,36135-50,610.0,625.0,635.0,635.0,650.0,670.0,690.0,710.0,1235.4325,1310.4325,,,985.0,985.0,1010.0,1035.0,1035.0,1060.0,1085.0,1110.0,1110.0,1135.0,1160.0,1435.0
31135-51,36135-51,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,,,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0
31135-52,36135-52,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,,,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0
31135-53,36135-53,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,,,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0
31135-55,36135-55,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,,,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0
31135-56,36135-56,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,,,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0
34135-48,35135-48,98.0,113.0,123.0,123.0,138.0,158.0,178.0,198.0,722.69,797.69,,,373.0,373.0,398.0,423.0,423.0,448.0,473.0,498.0,498.0,523.0,548.0,823.0
34135-49,35135-49,108.0,123.0,133.0,133.0,148.0,168.0,188.0,208.0,732.69,807.69,,,423.0,423.0,448.0,473.0,473.0,498.0,523.0,548.0,548.0,573.0,598.0,873.0
34135-50,35135-50,118.0,133.0,143.0,143.0,158.0,178.0,198.0,218.0,742.69,817.69,,,473.0,473.0,498.0,523.0,523.0,548.0,573.0,598.0,598.0,623.0,648.0,923.0
31162-48,36162-48,370.0,385.0,395.0,395.0,410.0,430.0,450.0,470.0,770.065,845.065,,,745.0,745.0,770.0,795.0,795.0,820.0,845.0,870.0,870.0,895.0,920.0,1095.0
31162-51,36162-51,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,,,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0
31162-55,36162-55,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,,,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0
31162-49,36162-49,508.0,523.0,533.0,533.0,548.0,568.0,588.0,608.0,908.105,983.105,,,794.0,794.0,819.0,844.0,844.0,869.0,894.0,919.0,919.0,944.0,969.0,1144.0
31162-56,36162-56,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,,,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0
31162-50,36162-50,508.0,523.0,533.0,533.0,548.0,568.0,588.0,608.0,908.105,983.105,,,893.0,893.0,918.0,943.0,943.0,968.0,993.0,1018.0,1018.0,1043.0,1068.0,1243.0
31162-52,36162-52,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,,,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0
31162-53,36162-53,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,,,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0
34162-48,35162-48,73.0,88.0,98.0,98.0,113.0,133.0,153.0,173.0,697.9875,772.9875,,,348.0,348.0,373.0,398.0,398.0,423.0,448.0,473.0,473.0,498.0,523.0,798.0
34162-49,35162-49,83.0,98.0,108.0,108.0,123.0,143.0,163.0,183.0,707.9875,782.9875,,,398.0,398.0,423.0,448.0,448.0,473.0,498.0,523.0,523.0,548.0,573.0,848.0
34162-50,35162-50,93.0,108.0,118.0,118.0,133.0,153.0,173.0,193.0,717.9875,792.9875,,,448.0,448.0,473.0,498.0,498.0,523.0,548.0,573.0,573.0,598.0,623.0,898.0
31199-48,36199-48,629.0,644.0,654.0,654.0,669.0,689.0,709.0,729.0,1254.2625,1329.2625,,,954.0,954.0,979.0,1004.0,1004.0,1029.0,1054.0,1079.0,1079.0,1104.0,1129.0,1404.0
31199-5D,36199-5D,160.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,,,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0
31199-49,36199-49,652.0,667.0,677.0,677.0,692.0,712.0,732.0,752.0,1277.0575,1352.0575,,,977.0,977.0,1002.0,1027.0,1027.0,1052.0,1077.0,1102.0,1102.0,1127.0,1152.0,1427.0
31199-5Q,36199-5Q,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,,,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0
31199-50,36199-50,746.0,761.0,771.0,771.0,786.0,806.0,826.0,846.0,1371.1775,1446.1775,,,1071.0,1071.0,1096.0,1121.0,1121.0,1146.0,1171.0,1196.0,1196.0,1221.0,1246.0,1521.0
31199-5K,36199-5K,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,,,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0
34199-48,35199-48,97.0,112.0,122.0,122.0,137.0,157.0,177.0,197.0,721.78,796.78,,,372.0,372.0,397.0,422.0,422.0,447.0,472.0,497.0,497.0,522.0,547.0,822.0
34199-49,35199-49,107.0,122.0,132.0,132.0,147.0,167.0,187.0,207.0,731.78,806.78,,,422.0,422.0,447.0,472.0,472.0,497.0,522.0,547.0,547.0,572.0,597.0,872.0
34199-50,35199-50,117.0,132.0,142.0,142.0,157.0,177.0,197.0,217.0,741.78,816.78,,,472.0,472.0,497.0,522.0,522.0,547.0,572.0,597.0,597.0,622.0,647.0,922.0
30814-00,37814-00,26.0,31.0,36.0,36.0,41.0,51.0,61.0,71.0,195.55,225.55,41.0,51.0,48.0,48.0,49.55,49.55,49.55,52.55,57.55,62.55,62.55,67.55,72.55,122.55
30182-B2,37182-B2,77.0,97.0,112.0,112.0,132.0,152.0,172.0,192.0,292.2175,352.2175,,,127.0,127.0,147.0,162.0,162.0,177.0,187.0,197.0,197.0,207.0,217.0,277.0
30200-C1,37200-C1,129.0,134.0,139.0,139.0,144.0,154.0,164.0,169.0,214.22,229.22,144.0,154.0,154.0,154.0,159.0,164.0,164.0,169.0,174.0,179.0,179.0,184.0,189.0,229.0
30201-C1,37201-C1,154.0,159.0,164.0,164.0,169.0,179.0,189.0,194.0,239.22,254.22,169.0,179.0,179.0,179.0,184.0,189.0,189.0,194.0,199.0,204.0,204.0,209.0,214.0,254.0
